S1	E1	S2	E2	Reference	Contig	IDY	Ambiguous	Best_group
62389	62604	1	216	sa_ill_sa_contig14	contig_44	100.0		True
78271	134302	1785808	1841811	sa_ill_sa_contig7	contig_44	99.89		True
fake: not a misassembly [fragmentation of reference genome]
21	50729	1892571	1841874	sa_ill_sa_contig16	contig_44	99.94		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	177172	2069704	1892572	sa_ill_sa_contig4	contig_44	99.95		True
fake: not a misassembly [fragmentation of reference genome]
1	41771	2069893	2111661	sa_ill_sa_contig19	contig_44	99.98		True
indel: indel (> 5bp) [fragmentation of reference genome]
63108	66060	2114614	2111662	sa_ill_sa_contig13	contig_44	99.69		True
local misassembly
1	63338	2177924	2114615	sa_ill_sa_contig13	contig_44	99.9		True
translocation
124942	125431	2177925	2178413	sa_ill_sa_contig10	contig_44	93.31		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	720	2178414	2179133	sa_ill_sa_contig60	contig_44	98.89		True
fake: not a misassembly [fragmentation of reference genome]
56	539	2180733	2180250	sa_ill_sa_contig65	contig_44	99.07		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	223346	2404021	2180734	sa_ill_sa_contig1	contig_44	99.95		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	1384	2404022	2405349	sa_ill_sa_contig48	contig_44	99.86		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	98600	2503909	2405350	sa_ill_sa_contig11	contig_44	99.94		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	7137	2503910	2510987	sa_ill_sa_contig36	contig_44	99.94		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	21790	2532770	2510988	sa_ill_sa_contig30	contig_44	99.96		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	766	2532771	2533481	sa_ill_sa_contig55	contig_44	99.15		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	14210	2547689	2533482	sa_ill_sa_contig34	contig_44	99.97		True
fake: not a misassembly [fragmentation of reference genome]
1	32969	2547842	2580803	sa_ill_sa_contig26	contig_44	99.97		True
local misassembly [fragmentation of reference genome]
2	925	2581008	2581920	sa_ill_sa_contig51	contig_44	98.38		True
translocation
198	3323	2582473	2585596	sa_ill_sa_contig41	contig_44	99.84		True
fake: not a misassembly [fragmentation of reference genome]
1	1604	2586018	2587620	sa_ill_sa_contig8	contig_44	99.71		True
translocation
1	28120	2587621	2615734	sa_ill_sa_contig28	contig_44	99.95		True
fake: not a misassembly [fragmentation of reference genome]
1	39729	2615739	2655454	sa_ill_sa_contig21	contig_44	99.94		True
local misassembly [fragmentation of reference genome]
98092	98471	2655833	2655455	sa_ill_sa_contig11	contig_44	97.97		True
translocation
1	62389	2655834	2718019	sa_ill_sa_contig14	contig_44	99.66		True
CONTIG	contig_44	2718019	misassembled
671	900	2283661	2283890	sa_ill_sa_contig41	contig_14	90.87		True
unknown
1309	1402	2284299	2284392	sa_ill_sa_contig41	contig_14	96.81		True
unknown
455	542	2287134	2287221	sa_ill_sa_contig8	contig_14	90.91		True
unknown
590	709	2287267	2287386	sa_ill_sa_contig8	contig_14	93.33		True
unknown
769	841	2287445	2287517	sa_ill_sa_contig8	contig_14	95.89		True
unknown
671	900	2931582	2931811	sa_ill_sa_contig41	contig_14	90.87		True
unknown
1309	1402	2932220	2932313	sa_ill_sa_contig41	contig_14	96.81		True
unknown
455	542	2934962	2935049	sa_ill_sa_contig8	contig_14	90.91		True
unknown
590	709	2935095	2935214	sa_ill_sa_contig8	contig_14	93.33		True
unknown
769	841	2935273	2935345	sa_ill_sa_contig8	contig_14	95.89		True
unknown
671	900	2972983	2973212	sa_ill_sa_contig41	contig_14	90.87		True
unknown
1309	1402	2973621	2973714	sa_ill_sa_contig41	contig_14	96.81		True
unknown
455	542	2976363	2976450	sa_ill_sa_contig8	contig_14	90.91		True
unknown
590	709	2976496	2976615	sa_ill_sa_contig8	contig_14	93.33		True
unknown
769	841	2976674	2976746	sa_ill_sa_contig8	contig_14	95.89		True
unknown
671	900	3104016	3104245	sa_ill_sa_contig41	contig_14	90.87		True
unknown
1309	1402	3104654	3104747	sa_ill_sa_contig41	contig_14	96.81		True
unknown
455	542	3107490	3107577	sa_ill_sa_contig8	contig_14	90.91		True
unknown
590	709	3107623	3107742	sa_ill_sa_contig8	contig_14	93.33		True
unknown
769	841	3107801	3107873	sa_ill_sa_contig8	contig_14	95.89		True
unknown
671	900	3197731	3197960	sa_ill_sa_contig41	contig_14	90.87		True
unknown
1309	1402	3198369	3198462	sa_ill_sa_contig41	contig_14	96.81		True
unknown
455	542	3201112	3201199	sa_ill_sa_contig8	contig_14	90.91		True
unknown
590	709	3201245	3201364	sa_ill_sa_contig8	contig_14	93.33		True
unknown
769	841	3201425	3201497	sa_ill_sa_contig8	contig_14	95.89		True
unknown
769	841	3742064	3741992	sa_ill_sa_contig8	contig_14	95.89		True
unknown
590	709	3742242	3742123	sa_ill_sa_contig8	contig_14	93.33		True
unknown
455	542	3742375	3742288	sa_ill_sa_contig8	contig_14	90.91		True
unknown
1309	1402	3745200	3745107	sa_ill_sa_contig41	contig_14	96.81		True
unknown
671	900	3745838	3745609	sa_ill_sa_contig41	contig_14	90.87		True
unknown
769	841	4450406	4450334	sa_ill_sa_contig8	contig_14	95.89		True
unknown
590	709	4450584	4450465	sa_ill_sa_contig8	contig_14	93.33		True
unknown
455	542	4450717	4450630	sa_ill_sa_contig8	contig_14	90.91		True
unknown
1309	1402	4453536	4453443	sa_ill_sa_contig41	contig_14	96.81		True
unknown
671	900	4454174	4453945	sa_ill_sa_contig41	contig_14	90.87		True
unknown
CONTIG	contig_14	4765411	mis_unaligned
497	1540	1700379	1701422	sa_ill_sa_contig41	contig_2	94.25		True
unknown
1867	2316	1701749	1702198	sa_ill_sa_contig41	contig_2	90.89		True
unknown
2615	2916	1702498	1702799	sa_ill_sa_contig41	contig_2	93.38		True
unknown
35	1591	1703357	1704911	sa_ill_sa_contig8	contig_2	92.03		True
unknown
497	1540	1993148	1994191	sa_ill_sa_contig41	contig_2	94.16		True
unknown
1867	2316	1994518	1994967	sa_ill_sa_contig41	contig_2	90.89		True
unknown
2615	2916	1995267	1995568	sa_ill_sa_contig41	contig_2	93.38		True
unknown
35	1591	1996126	1997680	sa_ill_sa_contig8	contig_2	92.03		True
unknown
497	1540	2446606	2447649	sa_ill_sa_contig41	contig_2	94.25		True
unknown
1867	2316	2447976	2448425	sa_ill_sa_contig41	contig_2	90.67		True
unknown
2615	2916	2448725	2449026	sa_ill_sa_contig41	contig_2	93.38		True
unknown
35	1591	2449584	2451138	sa_ill_sa_contig8	contig_2	91.9		True
unknown
497	3301	2451607	2454413	sa_ill_sa_contig41	contig_2	90.0		True
unknown
35	1591	2454585	2456139	sa_ill_sa_contig8	contig_2	91.9		True
unknown
497	1540	2457220	2458263	sa_ill_sa_contig41	contig_2	94.25		True
unknown
1867	2316	2458590	2459039	sa_ill_sa_contig41	contig_2	90.89		True
unknown
2615	2916	2459339	2459640	sa_ill_sa_contig41	contig_2	93.38		True
unknown
35	1591	2460198	2461752	sa_ill_sa_contig8	contig_2	91.9		True
unknown
497	1492	2521762	2522757	sa_ill_sa_contig41	contig_2	94.18		True
unknown
1867	2316	2523131	2523580	sa_ill_sa_contig41	contig_2	90.89		True
unknown
2615	2916	2523880	2524181	sa_ill_sa_contig41	contig_2	93.38		True
unknown
35	1591	2524739	2526293	sa_ill_sa_contig8	contig_2	92.03		True
unknown
497	3301	2527684	2530490	sa_ill_sa_contig41	contig_2	90.0		True
unknown
35	1591	2530662	2532216	sa_ill_sa_contig8	contig_2	92.03		True
unknown
497	3301	2587841	2590647	sa_ill_sa_contig41	contig_2	90.0		True
unknown
35	1591	2590996	2592550	sa_ill_sa_contig8	contig_2	91.96		True
unknown
497	1540	2608453	2609496	sa_ill_sa_contig41	contig_2	94.25		True
unknown
1867	2316	2609823	2610272	sa_ill_sa_contig41	contig_2	90.89		True
unknown
2615	2916	2610572	2610873	sa_ill_sa_contig41	contig_2	93.38		True
unknown
35	1591	2611608	2613162	sa_ill_sa_contig8	contig_2	92.03		True
unknown
35	1591	3687086	3685531	sa_ill_sa_contig8	contig_2	91.91		True
unknown
497	3301	3690064	3687258	sa_ill_sa_contig41	contig_2	90.0		True
unknown
788	861	3691195	3691122	sa_ill_sa_contig51	contig_2	97.3		True
unknown
691	765	3691277	3691203	sa_ill_sa_contig51	contig_2	97.33		True
unknown
589	679	3691375	3691285	sa_ill_sa_contig51	contig_2	90.11		True
unknown
492	565	3691449	3691376	sa_ill_sa_contig51	contig_2	93.24		True
unknown
CONTIG	contig_2	4045613	mis_unaligned
497	577	286089	286169	sa_ill_sa_contig41	contig_28	92.59		True
unknown
589	1151	286181	286743	sa_ill_sa_contig41	contig_28	93.25		True
unknown
1158	1540	286750	287132	sa_ill_sa_contig41	contig_28	94.78		True
unknown
1559	1639	287152	287232	sa_ill_sa_contig41	contig_28	97.53		True
unknown
1871	2057	287462	287648	sa_ill_sa_contig41	contig_28	90.37		True
unknown
2099	2316	287695	287912	sa_ill_sa_contig41	contig_28	91.74		True
unknown
2614	2917	288212	288515	sa_ill_sa_contig41	contig_28	93.09		True
unknown
2985	3136	288584	288735	sa_ill_sa_contig41	contig_28	92.11		True
unknown
38	1590	289151	290701	sa_ill_sa_contig8	contig_28	90.88		True
unknown
497	577	292108	292188	sa_ill_sa_contig41	contig_28	92.59		True
unknown
589	1151	292200	292762	sa_ill_sa_contig41	contig_28	93.25		True
unknown
1158	1540	292769	293151	sa_ill_sa_contig41	contig_28	94.78		True
unknown
1559	1639	293171	293251	sa_ill_sa_contig41	contig_28	97.53		True
unknown
1871	2057	293481	293667	sa_ill_sa_contig41	contig_28	90.37		True
unknown
2099	2316	293714	293931	sa_ill_sa_contig41	contig_28	91.74		True
unknown
2614	2917	294231	294534	sa_ill_sa_contig41	contig_28	93.09		True
unknown
2985	3136	294603	294754	sa_ill_sa_contig41	contig_28	92.11		True
unknown
38	1590	295170	296720	sa_ill_sa_contig8	contig_28	90.82		True
unknown
497	577	529659	529739	sa_ill_sa_contig41	contig_28	92.59		True
unknown
589	1151	529751	530313	sa_ill_sa_contig41	contig_28	93.25		True
unknown
1158	1540	530320	530702	sa_ill_sa_contig41	contig_28	94.78		True
unknown
1559	1639	530722	530802	sa_ill_sa_contig41	contig_28	97.53		True
unknown
1871	2057	531032	531218	sa_ill_sa_contig41	contig_28	90.37		True
unknown
2099	2316	531265	531482	sa_ill_sa_contig41	contig_28	91.74		True
unknown
2614	2917	531782	532085	sa_ill_sa_contig41	contig_28	93.09		True
unknown
2985	3136	532154	532305	sa_ill_sa_contig41	contig_28	92.11		True
unknown
38	1590	532972	534522	sa_ill_sa_contig8	contig_28	90.82		True
unknown
20320	20490	581946	582116	sa_ill_sa_contig15	contig_28	90.64		True
unknown
20702	20898	582328	582524	sa_ill_sa_contig15	contig_28	90.86		True
unknown
38	1590	1079301	1077751	sa_ill_sa_contig8	contig_28	90.82		True
unknown
2985	3136	1080119	1079968	sa_ill_sa_contig41	contig_28	92.11		True
unknown
2614	2917	1080491	1080188	sa_ill_sa_contig41	contig_28	93.09		True
unknown
2099	2316	1081008	1080791	sa_ill_sa_contig41	contig_28	91.74		True
unknown
1871	2057	1081241	1081055	sa_ill_sa_contig41	contig_28	90.37		True
unknown
1559	1639	1081551	1081471	sa_ill_sa_contig41	contig_28	97.53		True
unknown
1158	1540	1081953	1081571	sa_ill_sa_contig41	contig_28	94.78		True
unknown
589	1151	1082522	1081960	sa_ill_sa_contig41	contig_28	93.25		True
unknown
497	577	1082614	1082534	sa_ill_sa_contig41	contig_28	92.59		True
unknown
38	1590	1677816	1676266	sa_ill_sa_contig8	contig_28	90.82		True
unknown
2985	3136	1678383	1678232	sa_ill_sa_contig41	contig_28	92.11		True
unknown
2614	2917	1678755	1678452	sa_ill_sa_contig41	contig_28	93.09		True
unknown
2099	2316	1679272	1679055	sa_ill_sa_contig41	contig_28	91.74		True
unknown
1871	2057	1679505	1679319	sa_ill_sa_contig41	contig_28	90.37		True
unknown
1559	1639	1679815	1679735	sa_ill_sa_contig41	contig_28	97.53		True
unknown
1158	1540	1680217	1679835	sa_ill_sa_contig41	contig_28	94.78		True
unknown
589	1151	1680786	1680224	sa_ill_sa_contig41	contig_28	93.25		True
unknown
497	577	1680878	1680798	sa_ill_sa_contig41	contig_28	92.59		True
unknown
38	1590	1782493	1780943	sa_ill_sa_contig8	contig_28	90.82		True
unknown
2985	3136	1783060	1782909	sa_ill_sa_contig41	contig_28	92.11		True
unknown
2614	2917	1783432	1783129	sa_ill_sa_contig41	contig_28	93.09		True
unknown
2099	2316	1783949	1783732	sa_ill_sa_contig41	contig_28	91.74		True
unknown
1871	2057	1784182	1783996	sa_ill_sa_contig41	contig_28	90.37		True
unknown
1559	1639	1784492	1784412	sa_ill_sa_contig41	contig_28	97.53		True
unknown
1158	1540	1784894	1784512	sa_ill_sa_contig41	contig_28	94.78		True
unknown
589	1151	1785463	1784901	sa_ill_sa_contig41	contig_28	93.25		True
unknown
497	577	1785555	1785475	sa_ill_sa_contig41	contig_28	92.59		True
unknown
CONTIG	contig_28	2992076	mis_unaligned
589	1095	65128	65634	sa_ill_sa_contig41	contig_36	95.66		True
unknown
1150	1543	65689	66082	sa_ill_sa_contig41	contig_36	90.61		True
unknown
2105	2299	66637	66831	sa_ill_sa_contig41	contig_36	93.33		True
unknown
2342	2421	66874	66953	sa_ill_sa_contig41	contig_36	90.0		True
unknown
3008	3122	67543	67657	sa_ill_sa_contig41	contig_36	91.3		True
unknown
471	545	68667	68741	sa_ill_sa_contig8	contig_36	98.67		True
unknown
567	826	68761	69020	sa_ill_sa_contig8	contig_36	91.54		True
unknown
589	1095	142219	142725	sa_ill_sa_contig41	contig_36	95.66		True
unknown
1150	1543	142780	143173	sa_ill_sa_contig41	contig_36	90.61		True
unknown
2105	2299	143728	143922	sa_ill_sa_contig41	contig_36	93.33		True
unknown
2342	2421	143965	144044	sa_ill_sa_contig41	contig_36	91.25		True
unknown
3008	3122	144634	144748	sa_ill_sa_contig41	contig_36	90.43		True
unknown
471	545	145562	145636	sa_ill_sa_contig8	contig_36	98.67		True
unknown
567	826	145656	145915	sa_ill_sa_contig8	contig_36	91.54		True
unknown
496	1095	177649	178248	sa_ill_sa_contig41	contig_36	93.33		True
unknown
1150	1543	178303	178696	sa_ill_sa_contig41	contig_36	90.61		True
unknown
2105	2300	179251	179446	sa_ill_sa_contig41	contig_36	93.37		True
unknown
471	545	180874	180948	sa_ill_sa_contig8	contig_36	98.67		True
unknown
567	826	180968	181227	sa_ill_sa_contig8	contig_36	91.54		True
unknown
567	826	841662	841403	sa_ill_sa_contig8	contig_36	91.54		True
unknown
471	545	841756	841682	sa_ill_sa_contig8	contig_36	98.67		True
unknown
3008	3122	842880	842766	sa_ill_sa_contig41	contig_36	91.3		True
unknown
2342	2421	843549	843470	sa_ill_sa_contig41	contig_36	90.0		True
unknown
2105	2299	843786	843592	sa_ill_sa_contig41	contig_36	93.33		True
unknown
1150	1543	844734	844341	sa_ill_sa_contig41	contig_36	90.61		True
unknown
589	1095	845295	844789	sa_ill_sa_contig41	contig_36	95.66		True
unknown
496	1095	1654611	1655210	sa_ill_sa_contig41	contig_36	93.33		True
unknown
1150	1543	1655265	1655658	sa_ill_sa_contig41	contig_36	90.61		True
unknown
2105	2299	1656213	1656407	sa_ill_sa_contig41	contig_36	93.33		True
unknown
2342	2421	1656450	1656529	sa_ill_sa_contig41	contig_36	90.0		True
unknown
3008	3122	1657119	1657233	sa_ill_sa_contig41	contig_36	91.3		True
unknown
38	231	1657615	1657808	sa_ill_sa_contig8	contig_36	91.24		True
unknown
471	545	1658058	1658132	sa_ill_sa_contig8	contig_36	98.67		True
unknown
567	826	1658152	1658411	sa_ill_sa_contig8	contig_36	91.54		True
unknown
CONTIG	contig_36	1944965	mis_unaligned
671	900	806276	806505	sa_ill_sa_contig41	contig_39	90.87		True
unknown
1309	1402	806914	807007	sa_ill_sa_contig41	contig_39	96.81		True
unknown
455	542	809661	809748	sa_ill_sa_contig8	contig_39	90.91		True
unknown
590	729	809794	809933	sa_ill_sa_contig8	contig_39	91.43		True
unknown
769	840	809972	810043	sa_ill_sa_contig8	contig_39	95.83		True
unknown
671	900	1472502	1472731	sa_ill_sa_contig41	contig_39	90.87		True
unknown
1309	1402	1473140	1473233	sa_ill_sa_contig41	contig_39	96.81		True
unknown
455	542	1475884	1475971	sa_ill_sa_contig8	contig_39	90.91		True
unknown
590	729	1476017	1476156	sa_ill_sa_contig8	contig_39	91.43		True
unknown
769	840	1476195	1476266	sa_ill_sa_contig8	contig_39	95.83		True
unknown
769	840	1992776	1992705	sa_ill_sa_contig8	contig_39	95.83		True
unknown
590	729	1992954	1992815	sa_ill_sa_contig8	contig_39	91.43		True
unknown
455	542	1993087	1993000	sa_ill_sa_contig8	contig_39	90.91		True
unknown
1309	1402	1995989	1995896	sa_ill_sa_contig41	contig_39	96.81		True
unknown
671	900	1996627	1996398	sa_ill_sa_contig41	contig_39	90.87		True
unknown
769	840	2087863	2087792	sa_ill_sa_contig8	contig_39	95.83		True
unknown
590	729	2088041	2087902	sa_ill_sa_contig8	contig_39	91.43		True
unknown
455	542	2088174	2088087	sa_ill_sa_contig8	contig_39	90.91		True
unknown
1309	1402	2090920	2090827	sa_ill_sa_contig41	contig_39	96.81		True
unknown
671	900	2091558	2091329	sa_ill_sa_contig41	contig_39	90.87		True
unknown
769	840	2243089	2243018	sa_ill_sa_contig8	contig_39	95.83		True
unknown
590	729	2243267	2243128	sa_ill_sa_contig8	contig_39	91.43		True
unknown
455	542	2243400	2243313	sa_ill_sa_contig8	contig_39	90.91		True
unknown
1309	1402	2246303	2246210	sa_ill_sa_contig41	contig_39	96.81		True
unknown
671	900	2246941	2246712	sa_ill_sa_contig41	contig_39	90.87		True
unknown
769	840	2286001	2285930	sa_ill_sa_contig8	contig_39	95.83		True
unknown
590	729	2286179	2286040	sa_ill_sa_contig8	contig_39	91.43		True
unknown
455	542	2286312	2286225	sa_ill_sa_contig8	contig_39	90.91		True
unknown
1309	1402	2289057	2288964	sa_ill_sa_contig41	contig_39	96.81		True
unknown
671	900	2289695	2289466	sa_ill_sa_contig41	contig_39	90.87		True
unknown
769	840	3035535	3035464	sa_ill_sa_contig8	contig_39	95.83		True
unknown
590	729	3035713	3035574	sa_ill_sa_contig8	contig_39	91.43		True
unknown
455	542	3035846	3035759	sa_ill_sa_contig8	contig_39	90.91		True
unknown
1309	1402	3038849	3038756	sa_ill_sa_contig41	contig_39	96.81		True
unknown
671	900	3039487	3039258	sa_ill_sa_contig41	contig_39	90.87		True
unknown
CONTIG	contig_39	4758031	mis_unaligned
19874	19965	24677	24768	sa_ill_sa_contig15	contig_50	91.3		True
unknown
20204	20310	25007	25113	sa_ill_sa_contig15	contig_50	94.39		True
unknown
20351	20466	25157	25272	sa_ill_sa_contig15	contig_50	93.1		True
unknown
1136	1374	240970	240732	sa_ill_sa_contig8	contig_50	92.47		True
unknown
561	1110	241545	240996	sa_ill_sa_contig8	contig_50	94.73		True
unknown
437	551	241667	241553	sa_ill_sa_contig8	contig_50	96.52		True
unknown
38	431	242066	241673	sa_ill_sa_contig8	contig_50	90.61		True
unknown
3184	3302	242415	242297	sa_ill_sa_contig41	contig_50	94.12		True
unknown
3006	3134	242592	242464	sa_ill_sa_contig41	contig_50	93.8		True
unknown
2346	2414	243248	243180	sa_ill_sa_contig41	contig_50	95.65		True
unknown
2102	2316	243492	243278	sa_ill_sa_contig41	contig_50	95.35		True
unknown
1191	1538	244394	244047	sa_ill_sa_contig41	contig_50	95.11		True
unknown
497	1095	245088	244490	sa_ill_sa_contig41	contig_50	94.66		True
unknown
1136	1374	684048	683810	sa_ill_sa_contig8	contig_50	92.47		True
unknown
561	1110	684623	684074	sa_ill_sa_contig8	contig_50	94.73		True
unknown
437	551	684745	684631	sa_ill_sa_contig8	contig_50	96.52		True
unknown
38	431	685144	684751	sa_ill_sa_contig8	contig_50	90.61		True
unknown
3184	3302	685595	685477	sa_ill_sa_contig41	contig_50	94.12		True
unknown
3006	3134	685772	685644	sa_ill_sa_contig41	contig_50	93.8		True
unknown
2346	2414	686428	686360	sa_ill_sa_contig41	contig_50	95.65		True
unknown
2102	2316	686672	686458	sa_ill_sa_contig41	contig_50	95.35		True
unknown
1191	1538	687574	687227	sa_ill_sa_contig41	contig_50	95.11		True
unknown
497	1095	688268	687670	sa_ill_sa_contig41	contig_50	94.66		True
unknown
785	865	689289	689209	sa_ill_sa_contig51	contig_50	98.77		True
unknown
691	766	689373	689298	sa_ill_sa_contig51	contig_50	96.05		True
unknown
585	666	689477	689396	sa_ill_sa_contig51	contig_50	91.46		True
unknown
491	565	689563	689489	sa_ill_sa_contig51	contig_50	93.33		True
unknown
1136	1374	1303279	1303041	sa_ill_sa_contig8	contig_50	92.47		True
unknown
561	1110	1303854	1303305	sa_ill_sa_contig8	contig_50	94.73		True
unknown
437	551	1303976	1303862	sa_ill_sa_contig8	contig_50	96.52		True
unknown
38	431	1304375	1303982	sa_ill_sa_contig8	contig_50	90.61		True
unknown
3006	3124	1305003	1304885	sa_ill_sa_contig41	contig_50	96.64		True
unknown
2346	2414	1305659	1305591	sa_ill_sa_contig41	contig_50	95.65		True
unknown
